Speaker_name,Count,Speaker_age_at_recording,Speaker_gender,Speaker_age_group,gender_age_group,path
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.8DJUjkE6g2A_12080.18-12096.14.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.YFGScZznWNY_12920.12-12939.89.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.bpSzw3M7ZJ4_3461.14-3480.62.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.BDN60AFiiYo_9149.58-9169.4.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.0b6RVqesEUE_21524.25-21543.78.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.EBH_kjsH-bw_8740.64-8760.19.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.dvDYDmngXjk_17615.88-17635.42.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.YFGScZznWNY_12900.58-12920.12.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.U1hxMmFDuDY_1157.34-1177.06.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.YaBXOzUUd-0_14345.68-14365.25.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.ARIAGjO3P9c_9259.75-9279.18.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.9UCrtnKBgqs_13836.68-13855.75.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.ARIAGjO3P9c_43.36-59.41.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.9UCrtnKBgqs_13738.18-13758.0.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.ROfl1iWhWyw_3126.18-3145.45.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.fY6dvnwAXR0_4572.06-4590.67.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.hIiADZ6RRKE_9672.95-9692.63.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.9UCrtnKBgqs_13859.41-13878.77.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.ytNmldJ8awI_2428.96-2448.4.wav
"Sabolek, Snježana",346,46.0,F,old,F_old,data_age/seg.amGNo5659ms_12906.55-12926.55.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.COa-0-o_dbc_22301.32-22318.6.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.x-UKz7MxhPA_8444.31-8463.86.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.K9IqJo93eoM_8353.1-8361.47.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.YODoaZEf0AA_18363.72-18382.44.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.COa-0-o_dbc_21842.35-21860.39.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.y5Rpk9AIbMY_7100.85-7116.74.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.vUcOuoVdoMg_11682.09-11694.61.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.y5Rpk9AIbMY_6746.37-6765.87.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.VpUledLEKyY_5508.72-5528.43.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.y5Rpk9AIbMY_7216.36-7235.24.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.VpUledLEKyY_4871.16-4884.91.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.vJ4gib9EDcU_4276.98-4285.62.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.U7gkPOwj950_4068.63-4083.59.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.oCdR2ybzGzI_4669.45-4689.45.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.LyoAhnR01MU_1415.22-1432.45.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.LyoAhnR01MU_1828.93-1848.89.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.YODoaZEf0AA_18122.68-18137.48.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.qNpeHxO0WzA_4891.22-4911.17.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.oF5_Yejpjgc_3748.54-3760.97.wav
"Turina-Đurić, Nada",1381,55.0,F,old,F_old,data_age/seg.COa-0-o_dbc_20037.54-20057.53.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.sSL8zQLuoRM_11686.93-11706.8.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.BdKEjiXdnEc_15476.17-15496.04.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.BdKEjiXdnEc_15457.67-15474.52.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.oS1BYgFER90_1870.32-1888.18.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.lLuRksi0rvY_13189.01-13208.46.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.xSErR_WVD4g_4329.52-4349.22.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.xSErR_WVD4g_4548.87-4568.67.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.QEfnMfmKfRk_6980.99-7000.04.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.X_6fTHwFfpM_7243.83-7263.67.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.oS1BYgFER90_1942.91-1962.32.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.PL0ih6y_S00_2375.97-2395.69.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.a8PclGIE0bU_9342.25-9362.19.wav
