,path,Speaker_gender
0,/home/peterr/macocu/task11/data_gender/seg.IF1blZ6YSMA_14805.76-14812.79.wav,F
1,/home/peterr/macocu/task11/data_gender/seg.on9WnAhubWg_12584.33-12599.73.wav,F
2,/home/peterr/macocu/task11/data_gender/seg.IF1blZ6YSMA_15104.48-15124.11.wav,F
3,/home/peterr/macocu/task11/data_gender/seg.IF1blZ6YSMA_15143.3-15163.11.wav,F
4,/home/peterr/macocu/task11/data_gender/seg.wRedcoBr6Qk_10795.62-10814.97.wav,F
5,/home/peterr/macocu/task11/data_gender/seg.9UCrtnKBgqs_15502.17-15521.49.wav,F
6,/home/peterr/macocu/task11/data_gender/seg.wRedcoBr6Qk_10076.27-10088.25.wav,F
7,/home/peterr/macocu/task11/data_gender/seg.HlauTe_NK6U_12901.39-12921.09.wav,F
8,/home/peterr/macocu/task11/data_gender/seg.O-3YNW9gAaw_2696.35-2708.53.wav,F
9,/home/peterr/macocu/task11/data_gender/seg.j2243qnSAZc_21233.62-21248.91.wav,F
10,/home/peterr/macocu/task11/data_gender/seg.0m0xyKyqqlA_11494.42-11513.98.wav,F
11,/home/peterr/macocu/task11/data_gender/seg.fZOW76tl9E8_4804.71-4824.57.wav,F
12,/home/peterr/macocu/task11/data_gender/seg.Hr5kNf8OytU_20655.38-20675.35.wav,F
13,/home/peterr/macocu/task11/data_gender/seg.amGNo5659ms_11461.98-11469.23.wav,F
14,/home/peterr/macocu/task11/data_gender/seg.l8zdyfQzMbc_19852.92-19872.83.wav,F
15,/home/peterr/macocu/task11/data_gender/seg.4f2EekXCNas_11009.41-11029.29.wav,F
16,/home/peterr/macocu/task11/data_gender/seg.YFGScZznWNY_5003.74-5009.43.wav,F
17,/home/peterr/macocu/task11/data_gender/seg.JxzqEMWNUro_18454.09-18474.04.wav,F
18,/home/peterr/macocu/task11/data_gender/seg.HJps7tTjkpg_4081.55-4101.43.wav,F
19,/home/peterr/macocu/task11/data_gender/seg.IF1blZ6YSMA_15234.5-15254.03.wav,F
20,/home/peterr/macocu/task11/data_gender/seg.4KAefCQbnnM_19383.88-19398.79.wav,F
21,/home/peterr/macocu/task11/data_gender/seg.vsnqvRMj2N8_6871.57-6891.57.wav,F
22,/home/peterr/macocu/task11/data_gender/seg.8DJUjkE6g2A_8727.99-8738.17.wav,F
23,/home/peterr/macocu/task11/data_gender/seg.4KAefCQbnnM_19102.16-19122.05.wav,F
24,/home/peterr/macocu/task11/data_gender/seg.MpLv6KlBcpQ_21543.76-21563.16.wav,F
25,/home/peterr/macocu/task11/data_gender/seg.SvOjrvZ4PlY_13370.79-13390.59.wav,F
26,/home/peterr/macocu/task11/data_gender/seg.kr7AcaY6GaU_5109.05-5128.65.wav,F
27,/home/peterr/macocu/task11/data_gender/seg.oF5_Yejpjgc_8559.6-8566.35.wav,F
28,/home/peterr/macocu/task11/data_gender/seg.bFuM6vBlCQE_22512.56-22532.47.wav,F
29,/home/peterr/macocu/task11/data_gender/seg.kr7AcaY6GaU_5366.46-5386.24.wav,F
30,/home/peterr/macocu/task11/data_gender/seg.oF5_Yejpjgc_8753.85-8773.73.wav,F
31,/home/peterr/macocu/task11/data_gender/seg.0n_W0iHVhpU_2981.15-3001.09.wav,F
32,/home/peterr/macocu/task11/data_gender/seg.4WVLXQtcQ5c_13362.06-13381.34.wav,F
33,/home/peterr/macocu/task11/data_gender/seg.C2P-jPLGFSk_15888.48-15907.92.wav,F
34,/home/peterr/macocu/task11/data_gender/seg.GfIdrQfYN4A_4357.81-4375.2.wav,F
35,/home/peterr/macocu/task11/data_gender/seg.5Kq_FBO-iDk_3813.47-3814.33.wav,F
36,/home/peterr/macocu/task11/data_gender/seg.oF5_Yejpjgc_8910.89-8930.14.wav,F
37,/home/peterr/macocu/task11/data_gender/seg.PAKRaXXMxVY_10184.97-10204.93.wav,F
38,/home/peterr/macocu/task11/data_gender/seg.8DJUjkE6g2A_8606.69-8626.43.wav,F
39,/home/peterr/macocu/task11/data_gender/seg.xC6B2N9RvdQ_9433.44-9453.12.wav,F
40,/home/peterr/macocu/task11/data_gender/seg.y2d5LOhu3Zk_11274.73-11290.55.wav,F
41,/home/peterr/macocu/task11/data_gender/seg.3BpXkh8n9Rw_4465.21-4485.01.wav,F
42,/home/peterr/macocu/task11/data_gender/seg.14gZyn_QyTw_11838.15-11857.79.wav,F
43,/home/peterr/macocu/task11/data_gender/seg.y9Sce1RIPM8_14066.82-14085.78.wav,F
44,/home/peterr/macocu/task11/data_gender/seg.y2Vs3GXDVyk_16067.69-16087.28.wav,F
45,/home/peterr/macocu/task11/data_gender/seg.-EO06cT21uY_5083.61-5103.24.wav,F
46,/home/peterr/macocu/task11/data_gender/seg.TFTtk2nFs6I_12099.04-12118.84.wav,F
47,/home/peterr/macocu/task11/data_gender/seg.tutWN0KpWAw_21064.22-21066.1.wav,F
48,/home/peterr/macocu/task11/data_gender/seg.3BpXkh8n9Rw_4515.49-4535.02.wav,F
49,/home/peterr/macocu/task11/data_gender/seg.vUcOuoVdoMg_8324.23-8344.15.wav,F
50,/home/peterr/macocu/task11/data_gender/seg.8LAI5kcBfVs_16780.26-16793.82.wav,F
51,/home/peterr/macocu/task11/data_gender/seg.CgZu2BS9DIo_969.85-989.37.wav,F
52,/home/peterr/macocu/task11/data_gender/seg.C-7-3Cxi7WU_5500.9-5520.11.wav,F
53,/home/peterr/macocu/task11/data_gender/seg.HJps7tTjkpg_6429.22-6449.2.wav,F
54,/home/peterr/macocu/task11/data_gender/seg.1DSAO-5loYo_4113.74-4129.89.wav,F
55,/home/peterr/macocu/task11/data_gender/seg.rC8whgT9jrU_12006.53-12026.34.wav,F
56,/home/peterr/macocu/task11/data_gender/seg.05ONqG97F-0_2929.82-2949.52.wav,F
